hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",23.020517443123303,88.49058758026896,General Medicine,56.85,0.5,0.375
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",15.864052229485006,77.14841815755717,Neurology,44.96,0.0,0.2696
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.397580254802044,88.15620257171712,General Medicine,47.65,1.0,0.767
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.10497507880825,89.1617922385389,Oncology,59.41,0.0,0.1998
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.517443206139504,73.90250384530016,Neurology,4.42,0.0,0.363
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.750823642600675,89.67484428619827,Pediatrics,28.83,0.5,0.5855
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.191816457893495,74.18978115759525,Cardiology,47.04,1.0,0.8095
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.636471987861743,88.07138142571944,Cardiology,42.22,0.0,0.2331
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.449407468851632,75.0295945798243,Orthopedics,28.13,0.0,0.305
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.91024699923843,84.46231873529663,Gastroenterology,19.07,0.0,0.3288
Esic Hospital Varanasi,Uttar Pradesh,Varanasi,25.3522,82.9849,3.5,"
General Medicine  
General Surgery  
ENT  
Orthopaedics  
Obstetrics 
Gynaecology  
Treatment Procedure Dental Procedures",25.001940658838436,83.20695272895581,Orthopedics,44.79,0.5,0.4656
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.964752009438712,79.09172620720649,Gastroenterology,20.89,0.0,0.3288
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.620551764677245,77.36301698648695,General Medicine,23.97,1.0,0.8196
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",23.04875495078489,76.24604405542352,ENT,48.46,1.0,0.7626
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.778383749731493,85.51733629775909,Cardiology,36.16,0.0,0.2653
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.483800366424244,75.34394477369973,Pediatrics,46.19,0.0,0.338
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.491462073202786,74.23508422425743,Neurology,71.81,0.5,0.5344
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.0334352890268,85.46857615110122,Gastroenterology,8.29,0.0,0.3026
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.15995186472645,85.66072562687381,Gastroenterology,40.96,0.5,0.5994
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.344888208259356,88.67358106710581,Gastroenterology,41.19,0.0,0.3247
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.78764928813134,76.31021579960455,Oncology,44.91,1.0,0.7005
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.197545477375105,88.26313025351136,Gastroenterology,55.51,0.0,0.2238
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",25.34290896667135,87.51782585222601,Cardiology,15.66,0.5,0.6289
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",17.023016610808245,74.20859351945816,Pediatrics,45.64,0.5,0.5804
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.59133964233915,88.3767634617375,Cardiology,8.17,1.0,0.9626
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.71962332356259,85.79114985277118,Oncology,56.09,0.0,0.2109
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.1534090054554,85.2818135945126,ENT,15.38,0.0,0.3537
Karnataka Institute of Medical Sciences,Karnataka,Dharwad,15.3629,75.1324,4.2,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",15.470385038644197,74.71688755938051,Neurology,46.16,0.0,0.314
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",23.134384801684863,86.16815481573707,Gastroenterology,32.86,0.0,0.2765
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",23.93648048227171,86.10517737688961,General Medicine,36.31,1.0,0.8202
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.26764350894299,88.32198399981546,Cardiology,24.74,1.0,0.7645
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",23.145218644094403,88.13543938307087,Neurology,36.43,0.0,0.2665
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",22.908861066407034,84.93068601345907,General Medicine,68.47,1.0,0.7354
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.503764147831173,89.14149307097122,Gastroenterology,39.14,0.0,0.3012
District Hospital Ratlam,Madhya Pradesh,Ratlam,23.3272,75.0391,4.0,"
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Orthopaedics  
Obstetrics & Gynaecology  
Polytrauma  
General Medicine  
General Surgery  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Treatment Procedure Dental Procedures  
ENT  ",23.366693031172275,75.45053212133384,General Medicine,42.3,1.0,0.7956
General Hospital HD Kote,Karnataka,Mysuru,12.2736,76.3858,2.7,"
General Medicine  
ENT  
General Surgery  
Obstetrics & Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Genitourinary Surgery  
Surgical Oncology  
Paediatric Cancer  
Paediatric surgery",12.19087385181226,76.3177261064116,Gastroenterology,11.77,0.5,0.6369
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.55897279594078,74.98567646496826,Neurology,54.47,0.5,0.4442
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",22.905122781915658,75.40444270419178,General Medicine,46.81,1.0,0.7126
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",12.863334882497934,78.08332486765319,ENT,53.62,0.0,0.2195
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",17.09386231840748,74.3401083570835,General Medicine,38.56,1.0,0.7618
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",23.774247699350028,86.96749861189689,Oncology,9.64,0.5,0.7176
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",12.542679878038632,77.11248293642133,Orthopedics,72.22,0.0,0.22
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",23.72613649079461,76.9482939238407,Pediatrics,72.82,0.5,0.4724
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.770979710100804,77.14896552500744,Neurology,51.51,1.0,0.6958
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.50994974298034,88.28717071926744,Neurology,11.49,0.5,0.7106
Esic Hospital Varanasi,Uttar Pradesh,Varanasi,25.3522,82.9849,3.5,"
General Medicine  
General Surgery  
ENT  
Orthopaedics  
Obstetrics 
Gynaecology  
Treatment Procedure Dental Procedures",25.783965134453165,83.34026300760725,Pediatrics,59.69,0.5,0.4894
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.903716973005952,75.55723207144878,Neurology,46.35,0.0,0.2937
Karnataka Institute of Medical Sciences,Karnataka,Dharwad,15.3629,75.1324,4.2,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",15.582812480292365,75.46191478818803,Oncology,42.92,0.0,0.3001
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.059307903331625,73.79715801894213,Cardiology,6.9,1.0,0.9826
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.374129063390704,88.54799781070344,Oncology,26.6,1.0,0.8157
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.749933244138122,74.9210066814984,Gastroenterology,45.69,0.0,0.2838
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",17.703143286458367,73.7011417697039,Orthopedics,32.69,0.0,0.3576
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.388320299254822,74.27487583060908,Cardiology,61.35,1.0,0.7017
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.28152978548269,73.74630119517323,Cardiology,29.12,1.0,0.8695
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.195065922207938,86.61487980934581,Pediatrics,67.83,0.0,0.1151
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",21.218515288180647,78.60837896248462,Gastroenterology,51.91,0.0,0.2819
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.19295730294699,85.49377726500379,Orthopedics,44.57,0.0,0.2828
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.01934844663871,88.66271249836153,Orthopedics,56.49,0.0,0.2368
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.40396824737242,88.59455717593045,Orthopedics,24.24,0.5,0.5998
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.071920184861963,85.36150785994919,General Medicine,63.19,1.0,0.6913
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",23.743612471222672,86.60202134125774,Pediatrics,18.74,0.0,0.4156
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.871147666416523,75.65971109693986,Neurology,32.35,0.5,0.6014
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",20.04871419434298,75.25975634877939,General Medicine,19.01,1.0,0.9181
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",22.912106654723647,77.0422513724172,ENT,51.72,1.0,0.7786
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.52278021690542,73.65818511885126,Gastroenterology,21.4,0.0,0.3568
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.391564031509914,74.4853940691121,Orthopedics,33.18,0.0,0.3334
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.58806083178947,88.71687476667161,ENT,16.83,1.0,0.9627
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.65737093578997,75.34264370630945,General Medicine,53.83,1.0,0.706
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.177119262520144,87.95359532359669,Neurology,55.87,0.5,0.5004
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.776643031657862,77.60102333806397,ENT,25.69,1.0,0.9234
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.37630265048223,77.56239643707204,General Medicine,28.41,1.0,0.8208
District Hospital Ratlam,Madhya Pradesh,Ratlam,23.3272,75.0391,4.0,"
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Orthopaedics  
Obstetrics & Gynaecology  
Polytrauma  
General Medicine  
General Surgery  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Treatment Procedure Dental Procedures  
ENT  ",23.407046025406427,75.10267390146213,Orthopedics,10.97,0.0,0.3556
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.019574406937323,88.15397017536033,Orthopedics,38.56,0.0,0.2772
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.101783873618817,85.39024957631241,General Medicine,2.98,1.0,0.8401
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.42016052911358,73.8831252476912,Oncology,11.39,1.0,0.8665
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",17.432737554101628,73.51358889129955,General Medicine,59.9,0.0,0.2223
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",17.226234617678728,74.37796442563278,Pediatrics,47.9,0.0,0.1903
